files,unet_path,cat_path
jja03,result_for_compare/unet_jja03,result_for_compare/cat_jja03
qxb32,result_for_compare/unet_qxb32,result_for_compare/cat_qxb32
kuo20,result_for_compare/unet_kuo20,result_for_compare/cat_kuo20
pxs60,result_for_compare/unet_pxs60,result_for_compare/cat_pxs60
tnp33,result_for_compare/unet_tnp33,result_for_compare/cat_tnp33
wvy09,result_for_compare/unet_wvy09,result_for_compare/cat_wvy09
jja37,result_for_compare/unet_jja37,result_for_compare/cat_jja37
tnp50,result_for_compare/unet_tnp50,result_for_compare/cat_tnp50
pxs18,result_for_compare/unet_pxs18,result_for_compare/cat_pxs18
jja46,result_for_compare/unet_jja46,result_for_compare/cat_jja46
tht24,result_for_compare/unet_tht24,result_for_compare/cat_tht24
awc01,result_for_compare/unet_awc01,result_for_compare/cat_awc01
awc00,result_for_compare/unet_awc00,result_for_compare/cat_awc00
wvy01,result_for_compare/unet_wvy01,result_for_compare/cat_wvy01
jja65,result_for_compare/unet_jja65,result_for_compare/cat_jja65
kuo06,result_for_compare/unet_kuo06,result_for_compare/cat_kuo06
tht28,result_for_compare/unet_tht28,result_for_compare/cat_tht28
pxs12,result_for_compare/unet_pxs12,result_for_compare/cat_pxs12
jja17,result_for_compare/unet_jja17,result_for_compare/cat_jja17
jja20,result_for_compare/unet_jja20,result_for_compare/cat_jja20